#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH
MAPMODE_TERRAIN;Terrain Mapmode;Mode de carte Terrain;Gelände-Kartenmodus;Tryb mapy terenu;Modo mapa geográfico;Modalità mappa terreno;Terrängkartläge;Režim terénní mapy;Terület térkép mód;Terreinkaartmodus;Modo de mapa terreno;Режим карты рельефа;Maastokarttatila
UW_EFFECTIVE_RADIO_STRENGTH;This $HQ$ can help out its attached units optimally within �Y$DISTANCE$�Wkm.;Ce $HQ$ peut aider les unit�s qui lui sont rattach�es de mani�re optimale si celles-ci se situent � une distance maximale de �Y$DISTANCE$�Wkm.;Diese $HQ$ kann ihren angegliederten Einheiten optimal innerhalb von �Y$DISTANCE$�W km zu Hilfe kommen.;;Este $HQ$ puede ayudar de forma �ptima a sus unidades vinculadas a un distancia menor de �Y$DISTANCE$�W km.;;;;;;;;
UW_DIST_TO;$HQ$ �Y$NAME$�W is at $LOCATION$, which is about $DISTANCE$�W km from �Y$LOWER$�W.;$HQ$ de �Y$NAME$�W se situe � $LOCATION$ qui est � environ $DISTANCE$�W km de �Y$LOWER$�W.;$HQ$ �Y$NAME$�W ist bei $LOCATION$, das ungef�hr $DISTANCE$�W km von �Y$LOWER$�W entfernt liegt.;;$HQ$ �Y$NAME$�W est� en $LOCATION$, que est� a $DISTANCE$�W km de �Y$LOWER$�W.;;;;;;;;
ARMIES;Land Units;Unit�s terrestres;Landeinheiten;;Unid. terrestres;;;;;;;;
NAVIES;Naval Units;Unit�s navales;Marineeinheiten;;Unid. navales;;;;;;;;
AIRWINGS;Air Units;Unit�s a�r.;Lufteinheiten;;Unid. a�reas;;;;;;;;
AUTO_DEPLOY;Automatic Deployment;D�ploiement automatique;Automatischer Einsatz;;Despliegue autom�tico;;;;;;;;
UW_SELECT_AIR;Select all CAG's attached to this fleet.;S�lectionner tous les groupes a�riens embarqu�s rattach�s � cette flotte.;Alle an diese Flotte angegliederten Tr�gergeschwader ausw�hlen.;;Selecciona todos los GAE vinculados a esta flota.;;;;;;;;
UW_SELECT_LAND;Select all attached land units.;S�lectionner toutes les unit�s terrestres rattach�es.;Alle angegliederten Landeinheiten ausw�hlen.;;Selecciona todas las unidades terrestres vinculadas.;;;;;;;;
IN_FRIENDLY_FOR_ATT;You take no attrition in entirely friendly provinces.\n;Vous ne subirez pas l'attrition dans les provinces qui vous sont enti�rement alli�es.\n;Sie erleiden keine Verluste in verb�ndeten Provinzen.\n;;No sufres desgaste en provincias completamente amistosas.\n;;;;;;;;
IN_FRONT_PROV_ONLY_10;In a front province you take 10% of the attrition you would in hostile territory.\n;Dans une province situ�e sur le front, vous subirez une attrition �quivalant � 10% de celle que vous subiriez sur un territoire ennemi.\n;In einer Frontprovinz erleiden Sie 10% der Verlustquote, die Sie auf feindlichem Gebiet erleiden w�rden.\n;;En una provincia del frente sufrir�s un 10% del desgaste que sufrir�as en territorio hostil.\n;;;;;;;;
IN_HOSTILE_FOR_ATT;You take full attrition in hostile provinces.\n;Vous subirez totalement l'attrition dans les provinces ennemies.\n;In feindlichen Provinzen erleiden Sie die volle Verlustquote.\n;;En provincias hostiles sufrir�s un desgaste normal.\n;;;;;;;;
ATTR_INFRA;Bad Infrastructure;Mauvaise infrastructure;Schlechte Infrastruktur;;Mala infraestructura;;;;;;;;
ATTR_WEATHER;Bad Weather;Mauvaises conditions climatiques;Schlechtes Wetter;;Mal tiempo;;;;;;;;
ATTR_TECH;Reduced by Technology;Limit� par la technologie;Durch Technologie reduziert;;Reducido por tecnolog�a;;;;;;;;
EXIT;EXIT;QUITTER;VERLASSEN;;SALIR;;;;;;;;
CANCEL_CONVOY;Cancel Convoy;Annuler le convoi;Konvoi abbrechen;;Cancelar convoy;;;;;;;;
SELECT;SELECT;S�LECTION.;AUSW�HLEN;;ELEGIR;;;;;;;;
MOBILIZE;MOBILIZE;MOBILISER;MOBILISIEREN;;MOVILIZAR;;;;;;;;
DEMOBILIZE;DEMOBILIZE;D�MOBILISER;DEMOBILISIEREN;;DESMOVILIZAR;;;;;;;;
BACK;BACK;RETOUR;ZUR�CK;;ATR�S;;;;;;;;
INCOME_IRO;Incomes;;;;;;;;;;;;
INTERFACE_PEACE;At Peace;;;;;;;;;;;;
PROV_VIEW_INCOME;Income:;;;;;;;;;;;;
PROV_VIEW_SPEC_BUILDINGS;Building List;;;;;;;;;;;;
ESP_TYPE;Type;;;;;;;;;;;;
ESP_MOBILIZED;Mobilized;;;;;;;;;;;;
ESP_RESERVE;Reserve;;;;;;;;;;;;
ESP_TOTAL;Total;;;;;;;;;;;;
ESP_GENERAL;GENERAL;;;;;;;;;;;;
ESP_POLITICS;POLITICS;;;;;;;;;;;;
NOT_AVAILABLE;Not available;;;;;;;;;;;;
NOT_AVAILABLE_SHORT;N/A;;;;;;;;;;;;
FACTION_MAJORITY;Faction Allegiance;;;;;;;;;;;;
INTERFACE_DIPLO_DIPLOMACY;Diplomacy;;;;;;;;;;;;
INTERFACE_DIPLO_FACTIONS;Factions;;;;;;;;;;;;
INTERFACE_DIPLO_UN;United Nations;;;;;;;;;;;;
INTERFACE_DIPLO_COMMUNITY;Community;;;;;;;;;;;;
ECO_RESOURCE_DESC;Resource: �Y$NAME$�!\nOur Production: �Y$MYSUPPLY$�!\nOur Demand: �Y$MYDEMAND$�!\nOur Stock: �Y$AVAIL$�!\nAvailable to factories: �Y$PREFACTORY$�!\nAvailable to population: �Y$PREPOPULATION$�!\nOur Import: �Y$IMPORT$�!\nForeign Demand: �Y$SEENDEMAND$�!\nOur Export: �Y$EXPORT$�!;;;;;;;;;;;;
